REGISTER WIDTH,32,,,,,,
,,,,,,,
Register Address,Register Name:,Type,Default value,Lock Bit support,Register Description,DigRF Register Name:,Nominal Value
0x58,DIGITAL_DOC_POLE_TIME_1AND2_REG,rw,0x00200200,,,,
,,23:12,pole_2_time,,,,
,,11:00,pole_1_time,,,,
Register Address,Register Name:,Type,Default value,,,,
0x3B,DAC_CODE_CODE_11_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_22,,,,
,,5:00,dac_code_q_23,,,,
,,5:00,dac_code_i_23,,,,
,,5:00,dac_code_i_22,,,,
Register Address,Register Name:,Type,Default value,,,,
0x46,DAC_CODE_CODE_22_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_44,,,,
,,5:00,dac_code_q_45,,,,
,,5:00,dac_code_i_45,,,,
,,5:00,dac_code_i_44,,,,
Register Address,Register Name:,Type,Default value,,,,
0x11,XO_BG_XO_BG_CTRL_REG,rw,0x0000E2F7,,,,
,,12:10,IBIAS_TRIM,,,,
,,17:14,XOBIAS,,,,
,,1,ENXOPLL,,,,
,,0,EN_XO,,,,
,,9,BG_EN,,,,
,,4,ENXORX,,,,
,,2,ENXOVCTU,,,,
,,3,ENXOAUXADC,,,,
,,13,EN_XO_OSC,,,,
,,8:05,XO_BUFF,,,,
Register Address,Register Name:,Type,Default value,,,,
0x3C,DAC_CODE_CODE_12_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_24,,,,
,,5:00,dac_code_q_25,,,,
,,5:00,dac_code_i_25,,,,
,,5:00,dac_code_q_24,,,,
Register Address,Register Name:,Type,Default value,,,,
0x5B,DIGITAL_TONE_AMP_REG,rw,0x0000709C,,,,
,,10:09,tone_mode,,,,
,,16,loop_back_mode,,,,
,,17,dac_sign_inv,,,,
,,8:00,tone_amp,,,,
,,11,tx_dac_data_sel,,,,
,,15:12,OUTPUTSTTH,,,,
Register Address,Register Name:,Type,Default value,,,,
0x31,DAC_CODE_CODE_1_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_02,,,,
,,5:00,dac_code_i_03,,,,
,,5:00,dac_code_i_02,,,,
,,5:00,dac_code_q_03,,,,
Register Address,Register Name:,Type,Default value,,,,
0x09,TX_TX_TST_GN_REG,rw,0x0003FFFF,,,,
,,11:00,TX_UPCONV_GN_CTRL_TEST,,,,
,,17:12,TX_UPCONV_GN_CTRL_SPLY_TEST,,,,
Register Address,Register Name:,Type,Default value,,,,
0x44,DAC_CODE_CODE_20_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_41,,,,
,,5:00,dac_code_q_40,,,,
,,5:00,dac_code_q_41,,,,
,,5:00,dac_code_i_40,,,,
Register Address,Register Name:,Type,Default value,,,,
0x0D,PLL_PLL_FRAC_REG,rw,0x00000000,,,,
,,19:00,PLL_FRAC_I2C,,,,
Register Address,Register Name:,Type,Default value,,,,
0x36,DAC_CODE_CODE_6_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_12,,,,
,,5:00,dac_code_q_13,,,,
,,5:00,dac_code_i_13,,,,
,,5:00,dac_code_q_12,,,,
Register Address,Register Name:,Type,Default value,,,,
0x0C,PLL_PLL_INT_REG,rw,0x0000003B,,,,
,,8:01,PLL_INT_I2C,,,,
,,0,PLL_INT_MODE,,,,
Register Address,Register Name:,Type,Default value,,,,
0x12,AUXADC_AUXADC_REG,rw,0x00000000,,,,
,,0,AUXADC_EN,,,,
,,1,AUXADC_START,,,,
,,3:02,AUXADC_SEL,,,,
Register Address,Register Name:,Type,Default value,,,,
0x43,DAC_CODE_CODE_19_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_39,,,,
,,5:00,dac_code_q_38,,,,
,,5:00,dac_code_i_39,,,,
,,5:00,dac_code_i_38,,,,
Register Address,Register Name:,Type,Default value,,,,
0x0F,PLL_PLL_VCO_TUNE2_REG,rw,0x00C88C3C,,,,
,,7:00,PLL_i2c_pllvco_th1,,,,
,,15:08,PLL_i2c_pllvco_th2,,,,
,,23:16,PLL_i2c_pllvco_th3,,,,
Register Address,Register Name:,Type,Default value,,,,
0x57,DIGITAL_SPI_TEST_DOC_GAIN_REG,rw,0x00000000,,,,
,,12,spi_doc_gain_test_en,,,,
,,11:00,spi_doc_gain,,,,
Register Address,Register Name:,Type,Default value,,,,
0x07,TX_TX_CAP_MSB_REG,rw,0x00000000,,,,
,,23:00,TX_UPCONV_CAP_CTRL_MSB,,,,
Register Address,Register Name:,Type,Default value,,,,
0x5D,DIGITAL_DIG_TEST_REG,rw,0x00000040,,,,
,,6:04,dig_test_mux,,,,
,,0,csf_bypass,,,,
,,1,doc_bypass2,,,,
,,2,ir_bypass,,,,
,,3,dg_bypass,,,,
Register Address,Register Name:,Type,Default value,,,,
0x34,DAC_CODE_CODE_4_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_08,,,,
,,5:00,dac_code_i_08,,,,
,,5:00,dac_code_q_09,,,,
,,5:00,dac_code_i_09,,,,
Register Address,Register Name:,Type,Default value,,,,
0x02,RX_RX_CAL_REG,rw,0x00000000,,,,
,,6:02,MIX_IP2_DAC1_I,,,,
,,1,CTRL_MEAS_PA_DIG,,,,
,,11:07,MIX_IP2_DAC2_I,,,,
,,15:07,SPARES_RX_0,,,,
,,0,CTRL_CAL_TX_DIG,,,,
,,16:12,MIX_IP2_DAC1_Q,,,,
Register Address,Register Name:,Type,Default value,,,,
0x10,PLL_PLL_VCO_TUNE3_REG,rw,0x00000000,,,,
,,7:00,PLL_i2c_pllvco_mom_cap_code,,,,
,,10,PLL_adc_thres_sel,,,,
,,9:08,PLL_i2c_pllvco_var_code,,,,
Register Address,Register Name:,Type,Default value,,,,
0x14,DAC_FILT_DAC_FILT_REG,rw,0x00000010,,,,
,,0,EN_DAC,,,,
,,4,DAC_CLK_ON_OFF,,,,
,,3:01,DAC_TRIM_SW_TEST,,,,
Register Address,Register Name:,Type,Default value,,,,
0x40,DAC_CODE_CODE_16_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_32,,,,
,,5:00,dac_code_i_33,,,,
,,5:00,dac_code_i_32,,,,
,,5:00,dac_code_q_33,,,,
Register Address,Register Name:,Type,Default value,,,,
0x33,DAC_CODE_CODE_3_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_06,,,,
,,5:00,dac_code_q_07,,,,
,,5:00,dac_code_i_06,,,,
,,5:00,dac_code_i_07,,,,
Register Address,Register Name:,Type,Default value,,,,
0x3E,DAC_CODE_CODE_14_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_28,,,,
,,5:00,dac_code_i_28,,,,
,,5:00,dac_code_i_29,,,,
,,5:00,dac_code_q_29,,,,
Register Address,Register Name:,Type,Default value,,,,
0x30,DAC_CODE_CODE_0_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_01,,,,
,,5:00,dac_code_q_01,,,,
,,5:00,dac_code_q_00,,,,
,,5:00,dac_code_i_00,,,,
Register Address,Register Name:,Type,Default value,,,,
0x7F,DIGITAL_PART_REV_CODE_REG,rw,0x00000062,,,,
,,19:00,part_code,,,,
,,23:20,rev_code,,,,
Register Address,Register Name:,Type,Default value,,,,
0x53,DIGITAL_MIXED_DOC_DAC_TEST_REG,rw,0x0001A040,,,,
,,13:07,doc_dac_codeq_test,,,,
,,16,dc_sign_inverse,,,,
,,14,doc_dac_code_test_en,,,,
,,15,trx_test_en_ovrd,,,,
,,6:00,doc_dac_codei_test,,,,
Register Address,Register Name:,Type,Default value,,,,
0x41,DAC_CODE_CODE_17_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_35,,,,
,,5:00,dac_code_i_34,,,,
,,5:00,dac_code_q_34,,,,
,,5:00,dac_code_i_35,,,,
Register Address,Register Name:,Type,Default value,,,,
0x38,DAC_CODE_CODE_8_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_17,,,,
,,5:00,dac_code_q_17,,,,
,,5:00,dac_code_q_16,,,,
,,5:00,dac_code_i_16,,,,
Register Address,Register Name:,Type,Default value,,,,
0x39,DAC_CODE_CODE_9_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_19,,,,
,,5:00,dac_code_i_18,,,,
,,5:00,dac_code_q_18,,,,
,,5:00,dac_code_i_19,,,,
Register Address,Register Name:,Type,Default value,,,,
0x51,DIGITAL_DOC_SPI_1_REG,rw,0x00000A85,,,,
,,7:04,pole_2nd,,,,
,,3:00,pole_1st,,,,
,,11:08,pole_3rd,,,,
Register Address,Register Name:,Type,Default value,,,,
0x06,TX_TX_EN_GN_REG,rw,0x000FFFF0,,,,
,,4,TXTSERSW,,,,
,,1,TX_EN_UPCONV_BIAS,,,,
,,2,TX_EN_DRVR,,,,
,,0,TX_EN_FILTER,,,,
,,19:05,TX_DRVR_GN_CTRL_TEST,,,,
,,3,TXTSTSHNSW,,,,
Register Address,Register Name:,Type,Default value,,,,
0x48,DAC_CODE_CODE_24_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_48,,,,
,,5:00,dac_code_q_48,,,,
Register Address,Register Name:,Type,Default value,,,,
0x0B,PLL_PLL_TRIM_REG,rw,0x00069231,,,,
,,17,PLL_WIDE,,,,
,,3:00,PLL_PFDDEL,,,,
,,6:04,PLL_CP_SEL,,,,
,,16,PLL_SPARES_08,,,,
,,12:10,PLL_LPF_CAP,,,,
,,21:18,PLL_VCO_BIAS_TRIM,,,,
,,9:07,PLL_INT_CAP,,,,
,,15:13,PLL_Rprop,,,,
Register Address,Register Name:,Type,Default value,,,,
0x52,DIGITAL_DOC_SPI_2_REG,rw,0x00000000,,,,
,,6,doc_dac_code_lookup_use,,,,
,,2:00,start_iter_num,,,,
,,5,auto_cal_start,,,,
,,4,doc_bypass,,,,
,,3,sar_en,,,,
,,7,dac_clk_inverse,,,,
Register Address,Register Name:,Type,Default value,,,,
0x45,DAC_CODE_CODE_21_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_43,,,,
,,5:00,dac_code_i_42,,,,
,,5:00,dac_code_q_43,,,,
,,5:00,dac_code_q_42,,,,
Register Address,Register Name:,Type,Default value,,,,
0x16,XO_BG_DCXO_CTRL_REG,rw,0x00000800,,,,
,,12:00,DCXO_CAPCODE,,,,
Register Address,Register Name:,Type,Default value,,,,
0x0E,PLL_PLL_VCO_TUNE1_REG,rw,0x00000008,,,,
,,15:14,PLL_i2c_pllvco_var_start_val,,,,
,,13:06,PLL_i2c_pllvco_mom_start_val,,,,
,,0,PLL_MOM_RESETN,,,,
,,5:03,PLL_i2c_pllvco_mom_short_timer,,,,
,,2,PLL_i2c_pllvco_mom_freeze,,,,
,,1,PLL_i2c_pllvco_mode,,,,
Register Address,Register Name:,Type,Default value,,,,
0x04,RX_RX_LOGIC_REG,rw,0x00F00000,,,,
,,21,DOC_CODEQ_EN_DIG,,,,
,,20,DOC_CODEI_EN_DIG,,,,
,,23,AUTO_CAL_FINISH,,,,
,,6:00,DOC_CODEI_DIG,,,,
,,19:14,VC_TRIM_DIG,,,,
,,22,EN_GMC_TUN_DIG,,,,
,,13:07,DOC_CODEQ_DIG,,,,
Register Address,Register Name:,Type,Default value,,,,
0x3F,DAC_CODE_CODE_15_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_31,,,,
,,5:00,dac_code_i_30,,,,
,,5:00,dac_code_i_31,,,,
,,5:00,dac_code_q_30,,,,
Register Address,Register Name:,Type,Default value,,,,
0x0A,PLL_PLL_EN_REG,rw,0x00000000,,,,
,,0,PLL_EN_BIAS,,,,
,,9,PLL_EN_PFD,,,,
,,3,PLL_EN_LDO_VCO,,,,
,,18:17,PLL_SPARES_07,,,,
,,2,PLL_EN_LDO_DIG,,,,
,,12,PLL_VCO_EN,,,,
,,10,PLL_EN_OPAMP,,,,
,,13,PLL_VCO_RX_EN,,,,
,,16,PLL_EN_ABcounter,,,,
,,11,PLL_EN_ADC,,,,
,,14,PLL_VCO_TEST_EN,,,,
,,1,PLL_EN_LDO_ANA,,,,
,,8:04,PLL_EN_TST,,,,
,,15,PLL_VCO_TX_EN,,,,
Register Address,Register Name:,Type,Default value,,,,
0x13,AUXADC_AUXADC_RDY_REG,rw,0x00000000,,,,
,,9,AUXADC_DATA_RDY,,,,
,,8:00,AUXADC_D,,,,
Register Address,Register Name:,Type,Default value,,,,
0x35,DAC_CODE_CODE_5_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_10,,,,
,,5:00,dac_code_q_11,,,,
,,5:00,dac_code_i_11,,,,
,,5:00,dac_code_i_10,,,,
Register Address,Register Name:,Type,Default value,,,,
0x56,DIGITAL_SPI_TEST_GAIN_REG,rw,0x00000001,,,,
,,8:06,test_gain_adc,,,,
,,20,test_gain_en,,,,
,,16:13,test_gain_bblna,,,,
,,5:00,test_gain_dig,,,,
,,12:09,test_gain_bbfilt,,,,
,,19:17,test_gain_lna,,,,
Register Address,Register Name:,Type,Default value,,,,
0x3A,DAC_CODE_CODE_10_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_21,,,,
,,5:00,dac_code_i_21,,,,
,,5:00,dac_code_i_20,,,,
,,5:00,dac_code_q_20,,,,
Register Address,Register Name:,Type,Default value,,,,
0x50,DIGITAL_DOC_SPI_0_REG,rw,0x00010200,,,,
,,15:00,doc_delay,,,,
,,18:16,spi_mea_dc_period,,,,
Register Address,Register Name:,Type,Default value,,,,
0x42,DAC_CODE_CODE_18_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_37,,,,
,,5:00,dac_code_q_36,,,,
,,5:00,dac_code_q_37,,,,
,,5:00,dac_code_i_36,,,,
Register Address,Register Name:,Type,Default value,,,,
0x59,DIGITAL_DOC_POLE_TIME_3_REG,rw,0x00000200,,,,
,,11:00,pole_3_time,,,,
Register Address,Register Name:,Type,Default value,,,,
0x00,SYSTEM_SYSTEM_CTRL_REG,rw,0x00000001,,,,
,,2,spi_digall_reset,,,,
,,1,dig_clk_en,,,,
,,0,dig_act_en,,,,
,,3,spi_digfilt_reset,,,,
Register Address,Register Name:,Type,Default value,,,,
0x03,RX_RX_BW_PD_REG,rw,0x00000013,,,,
,,3:00,CTRL_VCM_IN_DIG,,,,
,,5,RX_RFLNA1_BIAS_INC,,,,
,,4,LP_DIG,,,,
,,21:17,MIX_IP2_DAC2_Q,,,,
Register Address,Register Name:,Type,Default value,,,,
0x47,DAC_CODE_CODE_23_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_46,,,,
,,5:00,dac_code_q_46,,,,
,,5:00,dac_code_i_47,,,,
,,5:00,dac_code_q_47,,,,
Register Address,Register Name:,Type,Default value,,,,
0x01,RX_RXEN_GAIN_REG,rw,0x00000000,,,,
,,4,EN_BBLNA_DIG,,,,
,,3,EN_VC_DIG,,,,
,,5,EN_DCDAC_DIG,,,,
,,6,EN_ADC_DIG,,,,
,,1,EN_RFAMP2_DIG,,,,
,,0,EN_RFLNA_DIG,,,,
,,2,EN_VCM_MIX_DIG,,,,
Register Address,Register Name:,Type,Default value,,,,
0x54,DIGITAL_IR_GAIN_MS_REG,rw,0x00000000,,,,
,,13:00,ir_gain_ms,,,,
Register Address,Register Name:,Type,Default value,,,,
0x37,DAC_CODE_CODE_7_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_14,,,,
,,5:00,dac_code_i_14,,,,
,,5:00,dac_code_i_15,,,,
,,5:00,dac_code_q_15,,,,
Register Address,Register Name:,Type,Default value,,,,
0x5C,DIGITAL_DOC_DAC_CODE_WR_REG,rw,0x00000000,,,,
,,18,doc_dac_code_wen,,,,
,,11:00,doc_dac_code_wdata_spi,,,,
,,17:12,doc_dac_code_waddr_spi,,,,
Register Address,Register Name:,Type,Default value,,,,
0x15,DAC_FILT_AUX_TCXO_DAC_REG,rw,0x00080201,,,,
,,19:11,AUX_DAC_CTRL,,,,
,,9:01,TCXO_DAC_CTRL,,,,
,,0,EN_TCXO_DAC,,,,
,,10,EN_AUX_DAC,,,,
Register Address,Register Name:,Type,Default value,,,,
0x08,TX_TX_CAP_LSB_REG,rw,0x00003000,,,,
,,15,TX_CALI_CTRL,,,,
,,11:08,TX_UPCONV_Q_CTRL,,,,
,,14:12,TX_DRVR_BIAS_CTRL,,,,
,,23:16,SPARE_TX_0,,,,
,,7:00,TX_UPCONV_CAP_CTRL_LSB,,,,
Register Address,Register Name:,Type,Default value,,,,
0x05,RX_GMC_TUNE_CTRL_REG,rw,0x00020294,,,,
,,20,CTRL_DC_RANGE_DIG,,,,
,,17:12,VCTU_SPI_DAC_TRIM,,,,
,,11,VCTU_OVRD,,,,
,,9:00,VCTU_COUNTER_CODE,,,,
,,19,RX_TESTQ_EN,,,,
,,18,RX_TESTI_EN,,,,
,,10,VCTU_EN,,,,
Register Address,Register Name:,Type,Default value,,,,
0x5A,DIGITAL_TONE_PHASE_REG,rw,0x00000318,,,,
,,18:00,tone_phase,,,,
Register Address,Register Name:,Type,Default value,,,,
0x32,DAC_CODE_CODE_2_REG,rw,0x00000020,,,,
,,5:00,dac_code_i_04,,,,
,,5:00,dac_code_q_04,,,,
,,5:00,dac_code_q_05,,,,
,,5:00,dac_code_i_05,,,,
Register Address,Register Name:,Type,Default value,,,,
0x3D,DAC_CODE_CODE_13_REG,rw,0x00000020,,,,
,,5:00,dac_code_q_27,,,,
,,5:00,dac_code_i_26,,,,
,,5:00,dac_code_i_27,,,,
,,5:00,dac_code_q_26,,,,
Register Address,Register Name:,Type,Default value,,,,
0x55,DIGITAL_IR_PHASE_MS_REG,rw,0x00000000,,,,
,,13:00,ir_phase_ms,,,,
